permalink,company,numEmps,category,city,state,fundedDate,raisedAmt,raisedCurrency,round
lifelock,LifeLock,1,web,Tempe,AZ,1-May-07,6850000,USD,b
lifelock,LifeLock,1,web,Tempe,AZ,1-Oct-06,6000000,USD,a
lifelock,LifeLock,1,web,Tempe,AZ,1-Jan-08,25000000,USD,c
mycityfaces,MyCityFaces,7,web,Scottsdale,AZ,1-Jan-08,50000,USD,seed
flypaper,Flypaper,1,web,Phoenix,AZ,1-Feb-08,3000000,USD,a
infusionsoft,Infusionsoft,105,software,Gilbert,AZ,1-Oct-07,9000000,USD,a
gauto,gAuto,4,web,Scottsdale,AZ,1-Jan-08,250000,USD,seed
chosenlist-com,ChosenList.com,5,web,Scottsdale,AZ,1-Oct-06,140000,USD,seed
chosenlist-com,ChosenList.com,5,web,Scottsdale,AZ,25-Jan-08,233750,USD,angel
digg,Digg,60,web,San Francisco,CA,1-Dec-06,8500000,USD,b
digg,Digg,60,web,San Francisco,CA,1-Oct-05,2800000,USD,a
facebook,Facebook,450,web,Palo Alto,CA,1-Sep-04,500000,USD,angel
facebook,Facebook,450,web,Palo Alto,CA,1-May-05,12700000,USD,a
facebook,Facebook,450,web,Palo Alto,CA,1-Apr-06,27500000,USD,b
facebook,Facebook,450,web,Palo Alto,CA,1-Oct-07,300000000,USD,c
facebook,Facebook,450,web,Palo Alto,CA,1-Mar-08,40000000,USD,c
facebook,Facebook,450,web,Palo Alto,CA,15-Jan-08,15000000,USD,c
facebook,Facebook,450,web,Palo Alto,CA,1-May-08,100000000,USD,debt_round
photobucket,Photobucket,60,web,Palo Alto,CA,1-May-06,10500000,USD,b
photobucket,Photobucket,60,web,Palo Alto,CA,1-Mar-05,3000000,USD,a
omnidrive,Omnidrive,1,web,Palo Alto,CA,1-Dec-06,800000,USD,angel
geni,Geni,18,web,West Hollywood,CA,1-Jan-07,1500000,USD,a
geni,Geni,18,web,West Hollywood,CA,1-Mar-07,10000000,USD,b
twitter,Twitter,17,web,San Francisco,CA,1-Jul-07,5400000,USD,b
twitter,Twitter,17,web,San Francisco,CA,1-May-08,15000000,USD,c
stumbleupon,StumbleUpon,1,web,San Francisco,CA,1-Dec-05,1500000,USD,seed
gizmoz,Gizmoz,1,web,Menlo Park,CA,1-May-07,6300000,USD,a
gizmoz,Gizmoz,1,web,Menlo Park,CA,16-Mar-08,6500000,USD,b
scribd,Scribd,14,web,San Francisco,CA,1-Jun-06,12000,USD,seed
scribd,Scribd,14,web,San Francisco,CA,1-Jan-07,40000,USD,angel
scribd,Scribd,14,web,San Francisco,CA,1-Jun-07,3710000,USD,a
slacker,Slacker,1,web,San Diego,CA,1-Jun-07,40000000,USD,b
slacker,Slacker,1,web,San Diego,CA,1-Jun-07,13500000,USD,a
lala,Lala,1,web,Palo Alto,CA,1-May-07,9000000,USD,a
plaxo,Plaxo,50,web,Mountain View,CA,1-Nov-02,3800000,USD,a
plaxo,Plaxo,50,web,Mountain View,CA,1-Jul-03,8500000,USD,b
plaxo,Plaxo,50,web,Mountain View,CA,1-Apr-04,7000000,USD,c
plaxo,Plaxo,50,web,Mountain View,CA,1-Feb-07,9000000,USD,d
powerset,Powerset,60,web,San Francisco,CA,1-Jun-07,12500000,USD,a
technorati,Technorati,25,web,San Francisco,CA,1-Jun-06,10520000,USD,c
technorati,Technorati,25,web,San Francisco,CA,1-Sep-04,6500000,USD,b
technorati,Technorati,25,web,San Francisco,CA,13-Jun-08,7500000,USD,d
technorati,Technorati,25,web,San Francisco,CA,10-May-07,1000000,USD,c
mahalo,Mahalo,40,web,Santa Monica,CA,1-Jan-06,5000000,USD,a
mahalo,Mahalo,40,web,Santa Monica,CA,1-Jan-07,16000000,USD,b
kyte,Kyte,40,web,San Francisco,CA,1-Jul-07,2250000,USD,a
kyte,Kyte,40,web,San Francisco,CA,1-Dec-07,15000000,USD,b
kyte,Kyte,40,web,San Francisco,CA,10-Mar-08,6100000,USD,b
veoh,Veoh,1,web,San Diego,CA,1-Apr-06,12500000,USD,b
veoh,Veoh,1,web,San Diego,CA,1-Aug-07,25000000,USD,c
veoh,Veoh,1,web,San Diego,CA,1-Jul-05,2250000,USD,a
veoh,Veoh,1,web,San Diego,CA,3-Jun-08,30000000,USD,d
jingle-networks,Jingle Networks,1,web,Menlo Park,CA,1-Oct-06,30000000,USD,c
jingle-networks,Jingle Networks,1,web,Menlo Park,CA,1-Dec-05,5000000,USD,a
jingle-networks,Jingle Networks,1,web,Menlo Park,CA,1-Apr-06,26000000,USD,b
jingle-networks,Jingle Networks,1,web,Menlo Park,CA,1-Oct-05,400000,USD,angel
jingle-networks,Jingle Networks,1,web,Menlo Park,CA,1-Jan-08,13000000,USD,c
ning,Ning,41,web,Palo Alto,CA,1-Jul-07,44000000,USD,c
ning,Ning,41,web,Palo Alto,CA,1-Apr-08,60000000,USD,d
jotspot,JotSpot,1,web,Palo Alto,CA,1-Aug-04,5200000,USD,a
mercora,Mercora,1,web,Sunnyvale,CA,1-Jan-05,5000000,USD,a
wesabe,Wesabe,1,web,San Francisco,CA,1-Feb-07,700000,USD,seed
wesabe,Wesabe,1,web,San Francisco,CA,1-Jun-07,4000000,USD,a
jangl,Jangl,22,web,Pleasanton,CA,1-Jul-06,7000000,USD,b
hyphen8,Hyphen 8,4,web,San Francisco,CA,1-Oct-07,100000,USD,angel
prosper,Prosper,1,web,San Francisco,CA,1-Jun-07,20000000,USD,c
prosper,Prosper,1,web,San Francisco,CA,1-Apr-05,7500000,USD,a
prosper,Prosper,1,web,San Francisco,CA,1-Feb-06,12500000,USD,b
google,Google,20000,web,Mountain View,CA,1-Jun-99,25000000,USD,a
jajah,Jajah,80,web,Mountain View,CA,1-May-07,20000000,USD,c
jajah,Jajah,80,web,Mountain View,CA,1-Mar-06,3000000,USD,a
jajah,Jajah,80,web,Mountain View,CA,1-Apr-06,5000000,USD,b
youtube,YouTube,1,web,San Bruno,CA,1-Nov-05,3500000,USD,a
youtube,YouTube,1,web,San Bruno,CA,1-Apr-06,8000000,USD,b
ustream,Ustream,1,web,Mountain View,CA,1-Dec-07,2000000,USD,angel
ustream,Ustream,1,web,Mountain View,CA,10-Apr-08,11100000,USD,a
gizmoproject,GizmoProject,1,web,San Diego,CA,1-Feb-06,6000000,USD,a
adap-tv,Adap.tv,15,web,San Mateo,CA,1-Jul-07,10000000,USD,a
topix,Topix,1,web,Palo Alto,CA,1-Nov-06,15000000,USD,b
revision3,Revision3,1,web,San Francisco,CA,1-Sep-06,1000000,USD,a
revision3,Revision3,1,web,San Francisco,CA,1-Jun-07,8000000,USD,b
aggregateknowledge,Aggregate Knowledge,1,web,San Mateo,CA,1-Jun-06,5000000,USD,a
aggregateknowledge,Aggregate Knowledge,1,web,San Mateo,CA,1-Apr-07,20000000,USD,b
sugarinc,Sugar Inc,1,web,San Francisco,CA,1-Oct-06,5000000,USD,a
sugarinc,Sugar Inc,1,web,San Francisco,CA,1-Jun-07,10000000,USD,b
zing,Zing,1,web,Mountain View,CA,1-Jan-07,13000000,USD,a
criticalmetrics,CriticalMetrics,4,web,,CA,1-Jan-07,100000,USD,angel
spock,Spock,30,web,Redwood City,CA,1-Dec-06,7000000,USD,a
wize,Wize,1,web,UN_KNOWN,CA,1-Jan-07,4000000,USD,a
sodahead,SodaHead,1,web,UN_KNOWN,CA,1-Jan-07,4250000,USD,a
sodahead,SodaHead,1,web,UN_KNOWN,CA,25-Jun-08,8400000,USD,b
casttv,CastTV,0,web,San Francisco,CA,1-Apr-07,3100000,USD,a
buzznet,BuzzNet,1,web,Hollywood,CA,1-May-07,6000000,USD,a
buzznet,BuzzNet,1,web,Hollywood,CA,7-Apr-08,25000000,USD,b
funny-or-die,Funny Or Die,1,web,Palo Alto,CA,1-Dec-07,15000000,USD,b
sphere,Sphere,11,web,San Francisco,CA,1-May-06,3000000,USD,b
sphere,Sphere,11,web,San Francisco,CA,1-Apr-05,500000,USD,a
meevee,MeeVee,1,web,Burlingame,CA,1-Feb-06,6500000,USD,b
meevee,MeeVee,1,web,Burlingame,CA,1-Aug-06,8000000,USD,c
meevee,MeeVee,1,web,Burlingame,CA,1-Feb-05,7000000,USD,a
meevee,MeeVee,1,web,Burlingame,CA,1-Sep-07,3500000,USD,d
mashery,Mashery,0,web,San Francisco,CA,26-Jun-08,2000000,USD,c
yelp,Yelp,1,web,San Francisco,CA,1-Oct-06,10000000,USD,c
yelp,Yelp,1,web,San Francisco,CA,1-Oct-05,5000000,USD,b
yelp,Yelp,1,web,San Francisco,CA,1-Jul-04,1000000,USD,a
yelp,Yelp,1,web,San Francisco,CA,26-Feb-08,15000000,USD,d
spotplex,Spotplex,3,web,Santa Clara,CA,1-Jan-07,450000,USD,angel
coghead,Coghead,21,web,Redwood City,CA,1-Mar-06,3200000,USD,a
coghead,Coghead,21,web,Redwood City,CA,1-Mar-07,8000000,USD,b
zooomr,Zooomr,1,web,San Francisco,CA,1-Feb-06,50000,USD,angel
sidestep,SideStep,75,web,Santa Clara,CA,1-Feb-07,15000000,USD,c
sidestep,SideStep,75,web,Santa Clara,CA,1-Jan-04,8000000,USD,b
sidestep,SideStep,75,web,Santa Clara,CA,1-Dec-99,2200000,USD,a
sidestep,SideStep,75,web,Santa Clara,CA,1-Oct-00,6800000,USD,a
rockyou,RockYou,1,web,San Mateo,CA,1-Jan-07,1500000,USD,a
rockyou,RockYou,1,web,San Mateo,CA,1-Mar-07,15000000,USD,b
rockyou,RockYou,1,web,San Mateo,CA,9-Jun-08,35000000,USD,c
rockyou,RockYou,1,web,San Mateo,CA,27-May-08,1000000,USD,unattributed
pageflakes,Pageflakes,20,web,San Francisco,CA,1-May-06,1300000,USD,a
swivel,Swivel,1,web,San Francisco,CA,1-Sep-06,1000000,USD,a
swivel,Swivel,1,web,San Francisco,CA,1-Apr-07,1000000,USD,a
slide,Slide,64,web,San Francisco,CA,1-Jul-05,8000000,USD,b
slide,Slide,64,web,San Francisco,CA,1-Jan-08,50000000,USD,d
bebo,Bebo,1,web,San Francisco,CA,1-May-06,15000000,USD,a
freebase,freebase,1,web,San Francisco,CA,1-Mar-06,15000000,USD,a
freebase,freebase,1,web,San Francisco,CA,1-Jan-08,42500000,USD,b
metawebtechnologies,Metaweb Technologies,1,web,San Francisco,CA,15-Jan-08,42000000,USD,b
glammedia,Glam Media,1,web,Brisbane,CA,1-Jul-04,1100000,USD,a
glammedia,Glam Media,1,web,Brisbane,CA,1-Jul-05,10000000,USD,b
glammedia,Glam Media,1,web,Brisbane,CA,1-Dec-06,18500000,USD,c
glammedia,Glam Media,1,web,Brisbane,CA,1-Feb-08,65000000,USD,d
glammedia,Glam Media,1,web,Brisbane,CA,1-Feb-08,20000000,USD,d
thefind,TheFind,1,web,Mountain View,CA,1-Feb-05,7000000,USD,a
thefind,TheFind,1,web,Mountain View,CA,1-Oct-06,4000000,USD,b
thefind,TheFind,1,web,Mountain View,CA,1-Jul-07,15000000,USD,c
zazzle,Zazzle,1,web,Redwood City,CA,1-Jul-05,16000000,USD,a
zazzle,Zazzle,1,web,Redwood City,CA,1-Oct-07,30000000,USD,b
dogster,Dogster,1,web,San Francisco,CA,1-Sep-06,1000000,USD,angel
pandora,Pandora,80,web,Oakland,CA,1-Jan-04,7800000,USD,b
pandora,Pandora,80,web,Oakland,CA,1-Oct-05,12000000,USD,c
pandora,Pandora,80,web,Oakland,CA,2-Mar-00,1500000,USD,a
cafepress,Cafepress,300,web,Foster City,CA,1-Mar-00,1200000,USD,a
cafepress,Cafepress,300,web,Foster City,CA,1-May-01,300000,USD,a
cafepress,Cafepress,300,web,Foster City,CA,1-Feb-05,14000000,USD,b
pbwiki,pbwiki,15,web,,CA,11-Sep-06,350000,USD,a
pbwiki,pbwiki,15,web,,CA,1-Feb-07,2100000,USD,b
adbrite,AdBrite,1,web,San Francisco,CA,1-Sep-04,4000000,USD,a
adbrite,AdBrite,1,web,San Francisco,CA,1-Feb-06,8000000,USD,b
adbrite,AdBrite,1,web,San Francisco,CA,1-Nov-07,23000000,USD,c
loomia,Loomia,1,web,San Francisco,CA,1-Jun-05,1000000,USD,seed
loomia,Loomia,1,web,San Francisco,CA,1-Apr-08,5000000,USD,a
meebo,Meebo,40,web,Mountain View,CA,1-Dec-05,3500000,USD,a
meebo,Meebo,40,web,Mountain View,CA,1-Jan-07,9000000,USD,b
meebo,Meebo,40,web,Mountain View,CA,30-Apr-08,25000000,USD,c
eventbrite,Eventbrite,13,web,San Francisco,CA,1-Nov-06,100000,USD,angel
linkedin,LinkedIn,1,web,Mountain View,CA,1-Nov-03,4700000,USD,a
linkedin,LinkedIn,1,web,Mountain View,CA,1-Oct-04,10000000,USD,b
linkedin,LinkedIn,1,web,Mountain View,CA,1-Jan-07,12800000,USD,c
linkedin,LinkedIn,1,web,Mountain View,CA,17-Jun-08,53000000,USD,d
flickim,FlickIM,1,web,Berkeley,CA,1-Mar-07,1600000,USD,a
terabitz,Terabitz,12,web,Palo Alto,CA,1-Feb-07,10000000,USD,a
healthline,Healthline,1,web,San Francisco,CA,1-Jan-06,14000000,USD,a
healthline,Healthline,1,web,San Francisco,CA,1-Jul-07,21000000,USD,b
box-net,Box.net,19,web,Palo Alto,CA,1-Oct-06,1500000,USD,a
box-net,Box.net,19,web,Palo Alto,CA,23-Jan-08,6000000,USD,b
conduit,Conduit,1,web,Redwood Shores,CA,1-Jul-06,1800000,USD,a
conduit,Conduit,1,web,Redwood Shores,CA,1-Jan-08,8000000,USD,b
edgeio,Edgeio,1,web,Palo Alto,CA,1-Jul-07,5000000,USD,a
spotrunner,Spot Runner,1,web,Los Angeles,CA,1-Jan-06,10000000,USD,a
spotrunner,Spot Runner,1,web,Los Angeles,CA,1-Oct-06,40000000,USD,b
spotrunner,Spot Runner,1,web,Los Angeles,CA,7-May-08,51000000,USD,c
kaboodle,Kaboodle,1,web,Santa Clara,CA,1-Mar-05,1500000,USD,a
kaboodle,Kaboodle,1,web,Santa Clara,CA,1-Mar-06,2000000,USD,b
kaboodle,Kaboodle,1,web,Santa Clara,CA,1-Mar-07,1500000,USD,c
giga-omni-media,Giga Omni Media,18,web,San Francisco,CA,1-Jun-06,325000,USD,a
visiblepath,Visible Path,1,web,Foster City,CA,1-Mar-06,17000000,USD,b
visiblepath,Visible Path,1,web,Foster City,CA,1-Mar-06,7700000,USD,a
wink,Wink,1,web,Mountain View,CA,1-Jan-05,6200000,USD,a
seesmic,seesmic,1,web,San Francisco,CA,1-Nov-07,6000000,USD,a
seesmic,seesmic,1,web,San Francisco,CA,20-Jun-08,6000000,USD,b
zvents,Zvents,1,web,San Mateo,CA,7-Nov-06,7000000,USD,a
zvents,Zvents,1,web,San Mateo,CA,5-Oct-05,200000,USD,seed
eventful,Eventful,35,web,San Diego,CA,1-Sep-06,7500000,USD,b
eventful,Eventful,35,web,San Diego,CA,1-Mar-05,2100000,USD,a
oodle,Oodle,1,web,San Mateo,CA,1-May-06,5000000,USD,a
oodle,Oodle,1,web,San Mateo,CA,1-Jul-07,11000000,USD,b
odesk,oDesk,1,web,Menlo Park,CA,1-Apr-06,6000000,USD,a
odesk,oDesk,1,web,Menlo Park,CA,1-Sep-06,8000000,USD,b
odesk,oDesk,1,web,Menlo Park,CA,1-Jun-08,15000000,USD,c
simplyhired,SimplyHired,1,web,Mountain View,CA,1-Mar-06,13500000,USD,b
simplyhired,SimplyHired,1,web,Mountain View,CA,5-Aug-05,3000000,USD,a
ooma,ooma,47,web,Palo Alto,CA,1-Jan-05,8000000,USD,a
ooma,ooma,47,web,Palo Alto,CA,1-Dec-06,18000000,USD,b
goingon,GoingOn,3,web,Woodside,CA,1-Aug-05,1000000,USD,seed
flixster,Flixster,17,web,San Francisco,CA,1-Feb-07,2000000,USD,a
flixster,Flixster,17,web,San Francisco,CA,4-Apr-08,5000000,USD,b
piczo,Piczo,1,web,San Francisco,CA,1-Jan-07,11000000,USD,c
socialtext,Socialtext,1,web,Palo Alto,CA,1-Jun-04,300000,USD,angel
socialtext,Socialtext,1,web,Palo Alto,CA,1-Jun-05,3100000,USD,b
socialtext,Socialtext,1,web,Palo Alto,CA,1-Nov-07,9500000,USD,c
powerreviews,PowerReview,1,web,Millbrae,CA,1-Dec-05,6250000,USD,a
powerreviews,PowerReview,1,web,Millbrae,CA,1-Sep-07,15000000,USD,b
hi5,hi5,100,web,San Francisco,CA,1-Jul-07,20000000,USD,a
hi5,hi5,100,web,San Francisco,CA,1-Dec-07,15000000,USD,debt_round
tagged,Tagged,1,web,San Francisco,CA,1-Sep-05,1500000,USD,angel
tagged,Tagged,1,web,San Francisco,CA,1-Dec-05,7000000,USD,a
tagged,Tagged,1,web,San Francisco,CA,1-Jul-07,15000000,USD,b
jaxtr,Jaxtr,1,web,Menlo Park,CA,1-Jul-07,1500000,USD,angel
jaxtr,Jaxtr,1,web,Menlo Park,CA,1-Aug-07,10000000,USD,a
jaxtr,Jaxtr,1,web,Menlo Park,CA,23-Jun-08,10000000,USD,b
m,Me,1,web,San Jose,CA,1-May-07,1500000,USD,seed
intronetworks,introNetworks,9,web,Santa Barbara,CA,1-May-07,2700000,USD,a
leveragesoftware,Leverage Software,21,web,San Francisco,CA,14-May-05,6000000,USD,a
lithiumtechnologies,Lithium Technologies,42,web,Emeryville,CA,17-Apr-07,9000000,USD,a
lithiumtechnologies,Lithium Technologies,42,web,Emeryville,CA,1-Jun-08,12000000,USD,b
genius,Genius,1,web,San Mateo,CA,1-Mar-06,5100000,USD,a
genius,Genius,1,web,San Mateo,CA,1-Jan-07,10000000,USD,b
genius,Genius,1,web,San Mateo,CA,5-Feb-08,19000000,USD,c
respectance,Respectance,1,web,San Francisco,CA,1-Jun-07,250000,USD,seed
respectance,Respectance,1,web,San Francisco,CA,1-Jul-07,1500000,USD,a
curse,Curse,1,web,San Francisco,CA,1-Jul-07,5000000,USD,a
licketyship,LicketyShip,1,web,San Francisco,CA,1-Dec-07,1500000,USD,angel
grockit,Grockit,8,web,San Francisco,CA,1-Jun-07,2300000,USD,a
grockit,Grockit,8,web,San Francisco,CA,30-May-08,8000000,USD,b
peerme,PeerMe,1,web,Mountain View,CA,1-Jan-05,5000000,USD,a
kiptronic,Kiptronic,20,web,San Francisco,CA,1-Dec-06,4000000,USD,a
kiptronic,Kiptronic,20,web,San Francisco,CA,1-Nov-05,300000,USD,angel
kiptronic,Kiptronic,20,web,San Francisco,CA,5-Jun-08,3000000,USD,b
vuze,Vuze,1,web,Palo Alto,CA,1-Dec-06,12000000,USD,b
vuze,Vuze,1,web,Palo Alto,CA,1-Dec-07,20000000,USD,c
phonezoo,Phonezoo,1,web,Sunnyvale,CA,1-Jun-06,560000,USD,a
phonezoo,Phonezoo,1,web,Sunnyvale,CA,1-Feb-07,1500000,USD,a
droplettechnology,Droplet Technology,1,web,Menlo Park,CA,1-Oct-06,3500000,USD,a
podtech,PodTech,1,web,Palo Alto,CA,1-Mar-06,5500000,USD,a
podtech,PodTech,1,web,Palo Alto,CA,1-Jun-07,2000000,USD,a
crackle,Crackle,1,web,Mill Valley,CA,1-Dec-05,1750000,USD,a
reddit,Reddit,1,web,San Francisco,CA,1-Jun-05,100000,USD,seed
wikia,Wikia,1,web,San Mateo,CA,1-Mar-06,4000000,USD,a
wikia,Wikia,1,web,San Mateo,CA,1-Dec-06,10000000,USD,b
retrevo,Retrevo,1,web,Sunnyvale,CA,1-Dec-06,3200000,USD,a
retrevo,Retrevo,1,web,Sunnyvale,CA,1-Feb-06,700000,USD,seed
retrevo,Retrevo,1,web,Sunnyvale,CA,20-Mar-08,8000000,USD,b
buxfer,Buxfer,2,web,Mountain View,CA,1-Jan-07,15000,USD,seed
buxfer,Buxfer,2,web,Mountain View,CA,1-Apr-07,300000,USD,angel
yousendit,YouSendIt,0,web,Campbell,CA,24-Apr-07,10000000,USD,b
yousendit,YouSendIt,0,web,Campbell,CA,1-Aug-05,10000000,USD,a
yousendit,YouSendIt,0,web,Campbell,CA,15-Jul-08,14000000,USD,c
tangler,Tangler,1,web,Mountain View,CA,1-Jul-06,1500000,USD,angel
obopay,obopay,1,web,Redwood City,CA,1-Feb-06,10000000,USD,a
obopay,obopay,1,web,Redwood City,CA,1-Sep-06,7000000,USD,b
obopay,obopay,1,web,Redwood City,CA,1-Jul-07,29000000,USD,c
obopay,obopay,1,web,Redwood City,CA,21-Apr-08,20000000,USD,d
paypal,PayPal,1,web,San Jose,CA,1-Apr-00,100000000,USD,c
paypal,PayPal,1,web,San Jose,CA,1-Feb-01,90000000,USD,d
paypal,PayPal,1,web,San Jose,CA,1-Jul-99,4000000,USD,b
talkplus,TalkPlus,1,web,San Mateo,CA,1-Oct-06,5500000,USD,a
vudu,Vudu,50,hardware,Santa Clara,CA,1-Jun-05,21000000,USD,a
insiderpages,Insider Pages,1,web,Redwood City,CA,1-Mar-06,8500000,USD,a
snapfish,Snapfish,1,web,San Francisco,CA,1-Nov-99,7500000,USD,a
snapfish,Snapfish,1,web,San Francisco,CA,1-May-00,36000000,USD,b
affinitycircles,Affinity Circles,22,web,Mountain View,CA,1-May-06,4100000,USD,c
affinitycircles,Affinity Circles,22,web,Mountain View,CA,1-Jun-05,1000000,USD,b
affinitycircles,Affinity Circles,22,web,Mountain View,CA,1-Dec-04,440000,USD,a
imvu,IMVU,1,web,Palo Alto,CA,1-Feb-06,1000000,USD,angel
nirvanix,Nirvanix,1,web,San Diego,CA,19-Dec-07,18000000,USD,a
fuzzwich,Habit Industries,4,web,Palo Alto,CA,1-Jun-07,15000,USD,seed
gaia,Gaia,1,web,San Jose,CA,1-Jun-06,8930000,USD,a
gaia,Gaia,1,web,San Jose,CA,1-Mar-07,12000000,USD,b
gaia,Gaia,1,web,San Jose,CA,14-Jul-08,11000000,USD,c
greatcall,GreatCall,1,web,Del Mar,CA,1-Aug-07,36600000,USD,a
revver,Revver,1,web,Los Angeles,CA,1-Nov-05,4000000,USD,a
revver,Revver,1,web,Los Angeles,CA,1-Apr-06,8700000,USD,b
metacafe,Metacafe,1,web,Palo Alto,CA,1-Jul-06,15000000,USD,b
metacafe,Metacafe,1,web,Palo Alto,CA,1-Aug-07,30000000,USD,c
flock,Flock,40,web,Redwood City,CA,1-Nov-05,3300000,USD,b
flock,Flock,40,web,Redwood City,CA,1-Jun-06,10000000,USD,c
flock,Flock,40,web,Redwood City,CA,21-May-08,15000000,USD,d
vmixmedia,VMIX Media,42,web,San Diego,CA,1-Mar-06,5000000,USD,a
vmixmedia,VMIX Media,42,web,San Diego,CA,1-Oct-07,16500000,USD,b
kontera,Kontera,1,web,San Francisco,CA,1-Aug-07,10300000,USD,b
kontera,Kontera,1,web,San Francisco,CA,1-Jul-06,7000000,USD,a
tokbox,Tokbox,1,web,San Francisco,CA,1-Oct-07,4000000,USD,a
tokbox,Tokbox,1,web,San Francisco,CA,6-Aug-08,10000000,USD,b
six-apart,Six Apart,150,web,San Francisco,CA,1-Oct-04,10000000,USD,b
six-apart,Six Apart,150,web,San Francisco,CA,1-Mar-06,12000000,USD,c
six-apart,Six Apart,150,web,San Francisco,CA,23-Apr-03,600000,USD,a
weebly,Weebly,1,web,San Francisco,CA,1-May-07,650000,USD,seed
synthasite,Synthasite,26,web,San Francisco,CA,1-Nov-07,5000000,USD,a
bittorrent,BitTorrent,29,web,San Francisco,CA,1-Sep-05,8750000,USD,a
bittorrent,BitTorrent,29,web,San Francisco,CA,1-Dec-06,25000000,USD,b
kongregate,Kongregate,16,web,San Francisco,CA,1-Mar-07,1000000,USD,a
kongregate,Kongregate,16,web,San Francisco,CA,1-Aug-07,5000000,USD,b
kongregate,Kongregate,16,web,San Francisco,CA,1-Apr-08,3000000,USD,b
dancejam,DanceJam,0,web,San Francisco,CA,1-May-07,1000000,USD,angel
dancejam,DanceJam,0,web,San Francisco,CA,1-Feb-08,3500000,USD,a
fathomonline,Fathom Online,1,web,San Francisco,CA,1-Jul-04,6000000,USD,a
zivity,Zivity,16,web,San Francisco,CA,1-Aug-07,1000000,USD,seed
zivity,Zivity,16,web,San Francisco,CA,1-Mar-08,7000000,USD,b
bluelithium,BlueLithium,135,web,San Jose,CA,1-Feb-05,11500000,USD,a
expresso,eXpresso,1,web,Menlo Park,CA,1-Oct-07,2000000,USD,a
doostang,Doostang,1,web,Palo Alto,CA,1-Sep-07,3500000,USD,a
docstoc,Docstoc,1,web,Beverly Hills,CA,1-Nov-07,750000,USD,a
docstoc,Docstoc,1,web,Beverly Hills,CA,28-Apr-08,3250000,USD,b
mevio,Mevio,1,web,San Francisco,CA,1-Jul-05,8900000,USD,a
mevio,Mevio,1,web,San Francisco,CA,1-Sep-06,15000000,USD,b
mevio,Mevio,1,web,San Francisco,CA,9-Jul-08,15000000,USD,c
purevideo,PureVideo Networks,1,web,Los Angeles,CA,1-Dec-05,5600000,USD,a
purevideo,PureVideo Networks,1,web,Los Angeles,CA,1-Sep-07,2850000,USD,b
filmloop,FilmLoop,1,web,Menlo Park,CA,1-Feb-05,5600000,USD,a
bitpass,BitPass,1,web,Mountain View,CA,1-Jul-03,1500000,USD,a
bitpass,BitPass,1,web,Mountain View,CA,1-Sep-04,11800000,USD,b
art-com,Art.com,500,web,Emeryville,CA,1-Feb-05,30000000,USD,a
atomshockwave,Atom Shockwave,1,web,San Francisco,CA,1-Mar-01,22900000,USD,a
cinemanow,CinemaNow,1,web,Marina Del Rey,CA,1-Jul-04,11000000,USD,a
digitalchocolate,Digital Chocolate,1,web,San Mateo,CA,1-Dec-03,8400000,USD,a
digitalchocolate,Digital Chocolate,1,web,San Mateo,CA,1-Dec-03,13000000,USD,b
eharmony,eHarmony,1,web,Pasadena,CA,1-Jun-00,3000000,USD,a
eharmony,eHarmony,1,web,Pasadena,CA,1-Nov-04,110000000,USD,b
friendster,Friendster,465,web,San Francisco,CA,1-Dec-02,2400000,USD,a
friendster,Friendster,465,web,San Francisco,CA,1-Oct-03,13000000,USD,b
friendster,Friendster,465,web,San Francisco,CA,1-Aug-06,10000000,USD,c
friendster,Friendster,465,web,San Francisco,CA,5-Aug-08,20000000,USD,d
greystripe,Greystripe,1,web,San Francisco,CA,1-May-07,8900000,USD,b
slingmedia,Sling Media,1,web,Foster City,CA,1-Nov-04,10500000,USD,a
slingmedia,Sling Media,1,web,Foster City,CA,1-Jul-05,4000000,USD,a
trulia,Trulia,1,web,San Francisco,CA,1-Dec-05,5700000,USD,b
trulia,Trulia,1,web,San Francisco,CA,1-May-07,10000000,USD,c
trulia,Trulia,1,web,San Francisco,CA,1-Sep-05,2100000,USD,a
trulia,Trulia,1,web,San Francisco,CA,10-Jul-08,15000000,USD,d
lendingclub,Lending Club,1,web,Sunnyvale,CA,1-May-07,2000000,USD,angel
lendingclub,Lending Club,1,web,Sunnyvale,CA,1-Aug-07,10260000,USD,a
tubemogul,tubemogul,15,web,Emeryville,CA,7-Feb-08,1500000,USD,a
gemini,Gemini,1,web,San Mateo,CA,1-Mar-07,20000000,USD,a
gemini,Gemini,1,web,San Mateo,CA,1-May-07,5000000,USD,b
multiverse,Multiverse,1,web,Mountain View,CA,1-May-07,4175000,USD,a
multiverse,Multiverse,1,web,Mountain View,CA,17-Apr-07,850000,USD,angel
limelife,LimeLife,1,mobile,Menlo Park,CA,28-Mar-06,10000000,USD,b
limelife,LimeLife,1,mobile,Menlo Park,CA,1-Aug-05,5000000,USD,a
limelife,LimeLife,1,mobile,Menlo Park,CA,24-May-07,3900000,USD,b
opentable,OpenTable,1,web,San Francisco,CA,1-May-99,2000000,USD,a
opentable,OpenTable,1,web,San Francisco,CA,1-Jan-00,10000000,USD,b
opentable,OpenTable,1,web,San Francisco,CA,1-Oct-00,36000000,USD,c
rooftopcomedy,RooftopComedy,20,web,San Francisco,CA,1-May-07,2500000,USD,a
